Targets install ...
Building all...

Annotated Library
--------------------------
Output: annotated/stabal.jar

11 class(es) successfully generated in 0,41s

Compiler
--------------------------
Output: compiler/stabc.jar

413 class(es) successfully generated in 4,08s

Runtime Library
--------------------------
Output: runtime/stabrt.jar

500 class(es) successfully generated in 1,64s

Tests
--------------------------
Output: tests/tests.jar

40 class(es) successfully generated in 0,88s

Tests Launcher
Output: bin/tests.jar

2 class(es) successfully generated in 0,08s

Build Application
--------------------------
Output: bin/build.jar
Error on Field stringswitch$0 of stab/tools/tests/Application type null signature null by signature Ljava/util/HashMap;

1 class(es) successfully generated in 0,14s

Run Tests
--------------------------

Running all tests...

stab.tools.helpers.test.UserDataContainerTest: 8/8
stab.tools.parser.test.SourceCodeScannerTest: 3/3
stab.tools.parser.test.PreprocessorTest: 22/22
stab.tools.parser.test.PreprocessedTextScannerTest: 3/3
stab.tools.parser.test.ParseExpressionTest: 95/95
stab.tools.parser.test.ParseCompilationUnitTest: 51/51
stab.reflection.test.TypeSystemTest: 11/11
Failure: testListIndexer(cnatural.compiler.test.MemberInfoTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberInfo
	at cnatural.compiler.test.MemberInfoTest.testListIndexer(MemberInfoTest.stab.cs:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
